Product Position;Product Category;Seasonal;Sales Volume;name;price;terms;section;revenue
Aisle;Clothing;No;2823;BASIC PUFFER JACKET;19,99;jackets;MAN;56431,77
Aisle;Clothing;No;654;TUXEDO JACKET;169;jackets;MAN;110526
End-cap;Clothing;Yes;2220;SLIM FIT SUIT JACKET;129;jackets;MAN;286380
Aisle;Clothing;Yes;1568;STRETCH SUIT JACKET;129;jackets;MAN;202272
End-cap;Clothing;Yes;2942;DOUBLE FACED JACKET;139;jackets;MAN;408938
End-cap;Clothing;No;2968;CONTRASTING COLLAR JACKET;79,9;jackets;MAN;237143,2
Front of Store;Clothing;Yes;952;FAUX LEATHER PUFFER JACKET;69,99;jackets;MAN;66630,48
Aisle;Clothing;No;2421;SUIT JACKET IN 100% LINEN;159;jackets;MAN;384939
Aisle;Clothing;Yes;1916;100% WOOL SUIT JACKET;169;jackets;MAN;323804
Aisle;Clothing;Yes;656;100% FEATHER FILL PUFFER JACKET;169;jackets;MAN;110864
Aisle;Clothing;Yes;2663;HERRINGBONE TEXTURED JACKET;129;jackets;MAN;343527
Aisle;Clothing;Yes;1260;OVERSIZED CROPPED JACKET LIMITED EDITION;159;jackets;MAN;200340
Aisle;Clothing;No;2124;LEATHER BIKER JACKET;169;jackets;MAN;358956
Front of Store;Clothing;Yes;729;CROPPED LEATHER JACKET;439;jackets;MAN;320031
Aisle;Clothing;Yes;2265;FAUX LEATHER BOXY FIT JACKET;99,9;jackets;MAN;226273,5
End-cap;Clothing;No;2226;FAUX LEATHER JACKET;99,9;jackets;MAN;222377,4
Aisle;Clothing;No;2089;FAUX SUEDE BOMBER JACKET;69,9;jackets;MAN;146021,1
Front of Store;Clothing;Yes;2339;DENIM BOMBER JACKET;129;jackets;MAN;301731
Aisle;Clothing;Yes;2321;BOUCLÉ TEXTURED JACKET;129;jackets;MAN;299409
End-cap;Clothing;No;669;SUIT JACKET IN 100% LINEN;159;jackets;MAN;106371
End-cap;Clothing;Yes;1712;JACQUARD DENIM JACKET;109;jackets;MAN;186608
Front of Store;Clothing;Yes;1832;PADDED DENIM JACKET;89,9;jackets;MAN;164696,8
Aisle;Clothing;No;1290;LEATHER JACKET;299;jackets;MAN;385710
End-cap;Clothing;No;2356;LIGHTWEIGHT BOMBER JACKET;49,9;jackets;MAN;117564,4
Front of Store;Clothing;No;1524;SUIT JACKET;169;jackets;MAN;257556
Front of Store;Clothing;No;1644;FAUX LEATHER BOMBER JACKET;69,9;jackets;MAN;114915,6
End-cap;Clothing;No;966;PATCH BOMBER JACKET;89,9;jackets;MAN;86843,4
Front of Store;Clothing;Yes;2575;STRETCH POCKET OVERSHIRT;59,9;jackets;MAN;154242,5
Front of Store;Clothing;No;2774;RIB COLLAR JACKET;109;jackets;MAN;302366
Front of Store;Clothing;No;2477;FAUX LEATHER OVERSIZED JACKET LIMITED EDITION;159;jackets;MAN;393843
Front of Store;Clothing;Yes;2608;CONTRASTING PATCHES BOMBER JACKET;129;jackets;MAN;336432
Aisle;Clothing;Yes;2252;PATCH BOMBER JACKET;129;jackets;MAN;290508
End-cap;Clothing;No;2074;CROPPED BOMBER JACKET LIMITED EDITION;129;jackets;MAN;267546
End-cap;Clothing;No;2579;FAUX LEATHER PUFFER JACKET;109;jackets;MAN;281111
Aisle;Clothing;No;2931;FAUX LEATHER BOMBER JACKET;109;jackets;MAN;319479
End-cap;Clothing;Yes;1145;BOMBER JACKET;109;jackets;MAN;124805
End-cap;Clothing;No;1792;FAUX SUEDE JACKET;89,9;jackets;MAN;161100,8
Aisle;Clothing;Yes;1796;FAUX SUEDE BOMBER JACKET;69,9;jackets;MAN;125540,4
Aisle;Clothing;No;1860;SUEDE JACKET;349;jackets;MAN;649140
End-cap;Clothing;Yes;1002;CONTRASTING COLLAR JACKET;79,9;jackets;MAN;80059,8
Front of Store;Clothing;Yes;2063;TEXTURED JACKET;79,9;jackets;MAN;164833,7
Aisle;Clothing;No;1165;CROPPED TEXTURED JACKET;89,9;jackets;MAN;104733,5
Aisle;Clothing;No;2071;POCKET PUFFER JACKET;129;jackets;MAN;267159
End-cap;Clothing;No;1474;TECHNICAL JACKET WITH POCKETS;109;jackets;MAN;160666
End-cap;Clothing;No;2202;FAUX LEATHER JACKET;69,9;jackets;MAN;153919,8
Aisle;Clothing;No;665;FAUX SUEDE JACKET;89,9;jackets;MAN;59783,5
Front of Store;Clothing;No;2478;RIPPED DENIM JACKET;69,9;jackets;MAN;173212,2
End-cap;Clothing;No;647;TEXTURED POCKET JACKET;89,9;jackets;MAN;58165,3
Front of Store;Clothing;No;707;FAUX SUEDE PATCH JACKET;89,9;jackets;MAN;63559,3
End-cap;Clothing;No;2729;PUFFER JACKET WITH POUCH POCKET;89,9;jackets;MAN;245337,1
Front of Store;Clothing;No;1590;BOMBER JACKET;89,9;jackets;MAN;142941
End-cap;Clothing;No;1245;TEXTURED WEAVE OVERSHIRT;89,9;jackets;MAN;111925,5
Front of Store;Clothing;Yes;2498;STRAIGHT SUIT JACKET;129;jackets;MAN;322242
Front of Store;Clothing;Yes;1041;HOODED QUILTED JACKET;129;jackets;MAN;134289
End-cap;Clothing;Yes;1717;LIGHTWEIGHT PUFFER JACKET;19,99;jackets;MAN;34322,83
Front of Store;Clothing;Yes;2859;COTTON BLEND BOMBER JACKET;89,9;jackets;MAN;257024,1
Aisle;Clothing;No;1658;POCKET JACKET;129;jackets;MAN;213882
End-cap;Clothing;Yes;706;OVERSIZED BOMBER JACKET;89,9;jackets;MAN;63469,4
End-cap;Clothing;Yes;2065;EMBROIDERED PATCH JACKET;79,9;jackets;MAN;164993,5
Front of Store;Clothing;Yes;1917;ACID WASH DENIM JACKET;89,9;jackets;MAN;172338,3
End-cap;Clothing;Yes;2179;VINTAGE EFFECT LEATHER BOMBER JACKET;299;jackets;MAN;651521
Front of Store;Clothing;No;1633;TEXTURED DENIM JACKET LIMITED EDITION;89,9;jackets;MAN;146806,7
Aisle;Clothing;Yes;1513;WOOL BLEND JACKET;109;jackets;MAN;164917
Aisle;Clothing;Yes;758;COTTON - LINEN BLEND JACKET;109;jackets;MAN;82622
End-cap;Clothing;No;718;FLEECE BOMBER JACKET;109;jackets;MAN;78262
Aisle;Clothing;Yes;1412;ZIPPERED JACKET;59,9;jackets;MAN;84578,8
Aisle;Clothing;No;2929;COTTON JACKET;29,99;jackets;MAN;87840,71
End-cap;Clothing;Yes;2366;WOOL BLEND TEXTURED JACKET;189;jackets;MAN;447174
Aisle;Clothing;No;2749;CONTRAST JACQUARD JACKET;89,9;jackets;MAN;247135,1
Front of Store;Clothing;No;2019;CROPPED OVERSHIRT;69,9;jackets;MAN;141128,1
Aisle;Clothing;Yes;1506;CONTRASTING PATCHES HOODED JACKET;109;jackets;MAN;164154
End-cap;Clothing;No;1012;UTILITY POCKET JACKET;109;jackets;MAN;110308
End-cap;Clothing;No;1838;;129;jackets;MAN;237102
Aisle;Clothing;No;2170;LIGHTWEIGHT BOMBER JACKET;49,9;jackets;MAN;108283
Front of Store;Clothing;Yes;1061;WOOL BLEND JACKET;139;jackets;MAN;147479
Front of Store;Clothing;No;786;TECHNICAL PADDED JACKET;139;jackets;MAN;109254
Front of Store;Clothing;No;1094;MIXED COLLAR WAXED JACKET;139;jackets;MAN;152066
End-cap;Clothing;Yes;2220;CONTRASTING PATCHES BOMBER JACKET;89,9;jackets;MAN;199578
Front of Store;Clothing;Yes;2048;PADDED BOMBER JACKET;89,9;jackets;MAN;184115,2
Aisle;Clothing;No;2578;TECHNICAL PADDED JACKET;89,9;jackets;MAN;231762,2
End-cap;Clothing;No;2040;POCKET DENIM JACKET;89,9;jackets;MAN;183396
Aisle;Clothing;No;2791;BOXY FIT DENIM JACKET;89,9;jackets;MAN;250910,9
Aisle;Clothing;Yes;1249;FAUX SHEARLING PLAID JACKET;89,9;jackets;MAN;112285,1
Front of Store;Clothing;Yes;2273;EMBROIDERED FOREST JACKET;89,9;jackets;MAN;204342,7
Front of Store;Clothing;No;1773;POCKET OVERSHIRT;89,9;jackets;MAN;159392,7
Aisle;Clothing;Yes;1733;BOUCLE TEXTURED VEST;69,9;jackets;MAN;121136,7
End-cap;Clothing;No;2060;COLOR BLOCK PUFFER JACKET;89,9;jackets;MAN;185194
Aisle;Clothing;Yes;2849;LONGLINE QUILTED JACKET;169;jackets;MAN;481481
Aisle;Clothing;No;2277;WOOL BLEND SUIT JACKET;169;jackets;MAN;384813
Aisle;Clothing;Yes;1135;HOODED KNIT CARDIGAN;69,9;jackets;MAN;79336,5
Aisle;Clothing;No;1770;HOODED TECHNICAL JACKET;19,99;jackets;MAN;35382,3
End-cap;Clothing;No;730;HOUNDSTOOTH SUIT JACKET;139;jackets;MAN;101470
Aisle;Clothing;No;1525;BOMBER JACKET;109;jackets;MAN;166225
Front of Store;Clothing;Yes;647;HOODED TECHNICAL JACKET;109;jackets;MAN;70523
End-cap;Clothing;Yes;1017;HOODED TECHNICAL JACKET;109;jackets;MAN;110853
Front of Store;Clothing;No;1622;WASHED EFFECT BOMBER JACKET;109;jackets;MAN;176798
Front of Store;Clothing;Yes;2553;WASHED TECHNICAL JACKET;99,9;jackets;MAN;255044,7
End-cap;Clothing;No;2347;100% FEATHER FILL PUFFER JACKET;89,9;jackets;MAN;210995,3
Aisle;Clothing;Yes;2535;PADDED BOMBER JACKET;69,9;jackets;MAN;177196,5
Aisle;Clothing;Yes;2839;POCKET JACKET;139;jackets;MAN;394621
Front of Store;Clothing;Yes;2801;SLIM FIT SUIT JACKET;139;jackets;MAN;389339
Front of Store;Clothing;Yes;628;MIXED COLLAR JACKET;109;jackets;MAN;68452
End-cap;Clothing;No;1448;HOODED DENIM JACKET;129;jackets;MAN;186792
Aisle;Clothing;No;1401;WAXED EFFECT PLAID JACKET;169;jackets;MAN;236769
Front of Store;Clothing;Yes;2185;WOOL BLEND FELT TEXTURE JACKET;159;jackets;MAN;347415
Front of Store;Clothing;No;2135;PRINTED DENIM OVERSHIRT;12,99;jackets;MAN;27733,65
Front of Store;Clothing;No;1269;STRUCTURED TWILL OVERSHIRT;89,9;jackets;MAN;114083,1
Front of Store;Clothing;No;2805;COTTON OVERSHIRT;89,9;jackets;MAN;252169,5
Aisle;Clothing;No;1796;REVERSIBLE PLAID OVERSHIRT;79,9;jackets;MAN;143500,4
End-cap;Clothing;No;2133;PLAID OVERSHIRT;69,9;jackets;MAN;149096,7
Aisle;Clothing;No;1778;POCKET OVERSHIRT;89,9;jackets;MAN;159842,2
End-cap;Clothing;No;2474;100% LINEN OVERSHIRT;89,9;jackets;MAN;222412,6
Aisle;Clothing;Yes;2032;PLAID OVERSHIRT;59,9;jackets;MAN;121716,8
Aisle;Clothing;Yes;1659;POCKET DENIM OVERSHIRT;89,9;jackets;MAN;149144,1
End-cap;Clothing;Yes;2443;FAUX SUEDE OVERSHIRT;69,9;jackets;MAN;170765,7
Aisle;Clothing;Yes;1137;PLAID OVERSHIRT;69,9;jackets;MAN;79476,3
End-cap;Clothing;Yes;1847;TEXTURED POCKET OVERSHIRT;69,9;jackets;MAN;129105,3
End-cap;Clothing;Yes;2404;POCKET OVERSHIRT;109;jackets;MAN;262036
End-cap;Clothing;Yes;1466;OVERSHIRT;59,9;jackets;MAN;87813,4
Front of Store;Clothing;No;2328;PLAID OVERSHIRT;59,9;jackets;MAN;139447,2
End-cap;Clothing;Yes;1431;POCKET OVERSHIRT;59,9;jackets;MAN;85716,9
End-cap;Clothing;Yes;1506;ZIPPERED WOOL BLEND OVERSHIRT;109;jackets;MAN;164154
End-cap;Clothing;Yes;2749;GEOMETRIC JACQUARD OVERSHIRT;89,9;jackets;MAN;247135,1
Front of Store;Clothing;Yes;2434;PAINT PRINT OVERSHIRT;19,99;jackets;MAN;48655,66
Front of Store;Clothing;Yes;2067;PADDED CORDUROY OVERSHIRT;79,9;jackets;MAN;165153,3
